timestamp,timezone,ip,port,user,database,pid,level,message
2025-11-10 08:39:43,UTC,10.72.103.177,44886,postgres,igluu_prod,6657,LOG,"duration: 7530.613 ms  execute <unnamed>: select p1_0.""id"",p1_0.""brokerId"",p1_0.""brokerageId"",p1_0.""characteristicsId"",p1_0.""createdAt"",p1_0.""creatorId"",p1_0.description,p1_0.""developmentProjectId"",(SELECT d.id FROM ""Draft"" d WHERE d.""propertyId"" = p1_0.id),p1_0.""editorId"",p1_0.""equipmentId"",p1_0.""exportId"",p1_0.""franchiseId"",p1_0.is_bathroom_on_photo,p1_0.is_bedroom_on_photo,p1_0.""isForMLS"",p1_0.""isHidden"",p1_0.is_personal,p1_0.""listingId"",p1_0.""locationId"",p1_0.""numberOfOwners"",p1_0.""officeId"",p1_0.""ownershipTypeName"",p1_0.""propertySubTypeName"",p1_0.""propertyTypeName"",p1_0.""realkoId"",p1_0.""searialId"",p1_0.""serialIdString"",p1_0.""sourceId"",p1_0.""sourceName"",p1_0.""stateName"",p1_0.""structureId"",p1_0.title,p1_0.""updatedAt"",p1_0.""userId"",p1_0.""utilitiesId"" from ""Property"" p1_0 left join ""Listing"" l1_0 on l1_0.""id""=p1_0.""listingId"" left join ""Price"" p2_0 on p2_0.""id""=l1_0.""priceId"" where p1_0.""id"" in ((select p3_0.""id"" from ""Property"" p3_0 left join ""Listing"" l3_0 on l3_0.""id""=p3_0.""listingId"" left join ""Price"" p4_0 on p4_0.""id""=l3_0.""priceId"" left join ""Location"" l4_0 on l4_0.""id""=p3_0.""locationId"" left join public.""Gis"" g1_0 on g1_0.id=l4_0.""gisId"" left join public.""Structure"" s2_0 on s2_0.id=p3_0.""structureId"" left join ""Characteristics"" c3_0 on c3_0.""id""=p3_0.""characteristicsId"" where p4_0.standard_price<=$1 and l3_0.""typeName"" in ($2) and g1_0.latitude>=$3 and g1_0.latitude<=$4 and g1_0.longitude>=$5 and g1_0.longitude<=$6 and ($7 in (select cm1_0.""constructionMaterialsName"" from ""ConstructionMaterialsOnStructure"" cm1_0 where s2_0.id=cm1_0.""structureId"") or $8 in (select cm2_0.""constructionMaterialsName"" from ""ConstructionMaterialsOnStructure"" cm2_0 where s2_0.id=cm2_0.""structureId"")) and c3_0.""dispositionName"" in ($9,$10,$11,$12) and c3_0.""areaUsable"">=$13 and p3_0.""stateName"" in ($14,$15,$16,$17) and p3_0.""ownershipTypeName"" in ($18) and (p3_0.""propertyTypeName""=$19 and p3_0.""propertySubTypeName"" in ($20,$21,$22,$23)) and (p3_0.""isHidden""=$24 or p3_0.""isHidden""=$25 and p3_0.""isForMLS""=$26))) order by case when p2_0.standard_price is null then $27 else $28 end desc,p2_0.standard_price desc,p1_0.""createdAt"" desc,p1_0.""id"" desc"
2025-11-10 08:39:43,UTC,10.72.103.177,44886,postgres,igluu_prod,6657,DETAIL,"parameters: $1 = '20000000', $2 = 'SALE', $3 = '50.075584647', $4 = '50.115968204', $5 = '14.384841106', $6 = '14.460524594', $7 = 'BRICK', $8 = 'MIXED', $9 = 'THREE_PLUS_1', $10 = 'THREE_PLUS_KK', $11 = 'TWO_PLUS_KK', $12 = 'TWO_PLUS_KK', $13 = '55', $14 = 'RESERVED', $15 = 'PAID_RESERVED', $16 = 'IN_PROGRESS', $17 = 'ACTIVE', $18 = 'PERSONAL', $19 = 'APARTMENT', $20 = 'APARTMENT_3_PLUS_1', $21 = 'APARTMENT_2_PLUS_KK', $22 = 'APARTMENT_3_PLUS_KK', $23 = 'APARTMENT_3_PLUS_KK', $24 = 'f', $25 = 't', $26 = 't', $27 = '0', $28 = '1'"
2025-11-10 08:40:57,UTC,10.72.101.30,54074,postgres,igluu_prod,6959,ERROR,canceling statement due to user request
2025-11-10 08:40:57,UTC,10.72.101.30,54074,postgres,igluu_prod,6959,STATEMENT,"select d1_0.""id"",null,null,(select array_agg(o2_0.""B"") from ""Draft"" d2_0 left join ""_OwnerOnDraft"" o2_0 on d2_0.""id""=o2_0.""A"" where d1_0.""id""=d2_0.""id""),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""listPrice"",null,null,null,null,null,null,null,null,d1_0.valuation_min_price,d1_0.valuation_max_price,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""currencyName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""typeName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""currentBusinessCaseId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,atee1_0.id,null,null,null,null,o1_0.""id"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,o1_0.name,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,atee1_0.""brokerageId"",null,null,null,null,null,null,null,null,atee1_0.""fullName"",null,null,null,null,null,atee1_0.""email"",null,null,null,null,null,null,null,null,atee1_0.""avatarId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""createdAt"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""singleLine"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""countryCodeName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""serialId"",d1_0.""selectedExportServers"",d1_0.""realkoId"",d1_0.""stateName"",null,d1_0.title,d1_0.description,null,d1_0.""propertyTypeName"",d1_0.""propertySubTypeName"",null,null,null,d1_0.""propertyId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null from ""Draft"" d1_0 left join ""Broker"" atee1_0 on atee1_0.id=d1_0.""agentToExport"" left join ""Office"" o1_0 on o1_0.""id""=atee1_0.""officeId"" where d1_0.""id"" in ((select d3_0.""id"" from ""Draft"" d3_0 left join ""_BrokersOnDraft"" b1_0 on d3_0.""id""=b1_0.""B"" where d3_0.""stateName"" not in ($1,$2,$3,$4) and (d3_0.""agentToExport""=$5 or b1_0.""A""=$6))) order by d1_0.""createdAt"" desc,d1_0.""id"" desc offset $7 rows fetch first $8 rows only"
2025-11-10 08:40:57,UTC,,,,,7078,FATAL,"terminating background worker ""parallel worker"" due to administrator command"
2025-11-10 08:40:57,UTC,,,,,7078,STATEMENT,"select d1_0.""id"",null,null,(select array_agg(o2_0.""B"") from ""Draft"" d2_0 left join ""_OwnerOnDraft"" o2_0 on d2_0.""id""=o2_0.""A"" where d1_0.""id""=d2_0.""id""),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""listPrice"",null,null,null,null,null,null,null,null,d1_0.valuation_min_price,d1_0.valuation_max_price,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""currencyName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""typeName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""currentBusinessCaseId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,atee1_0.id,null,null,null,null,o1_0.""id"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,o1_0.name,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,atee1_0.""brokerageId"",null,null,null,null,null,null,null,null,atee1_0.""fullName"",null,null,null,null,null,atee1_0.""email"",null,null,null,null,null,null,null,null,atee1_0.""avatarId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""createdAt"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""singleLine"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""countryCodeName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""serialId"",d1_0.""selectedExportServers"",d1_0.""realkoId"",d1_0.""stateName"",null,d1_0.title,d1_0.description,null,d1_0.""propertyTypeName"",d1_0.""propertySubTypeName"",null,null,null,d1_0.""propertyId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null from ""Draft"" d1_0 left join ""Broker"" atee1_0 on atee1_0.id=d1_0.""agentToExport"" left join ""Office"" o1_0 on o1_0.""id""=atee1_0.""officeId"" where d1_0.""id"" in ((select d3_0.""id"" from ""Draft"" d3_0 left join ""_BrokersOnDraft"" b1_0 on d3_0.""id""=b1_0.""B"" where d3_0.""stateName"" not in ($1,$2,$3,$4) and (d3_0.""agentToExport""=$5 or b1_0.""A""=$6))) order by d1_0.""createdAt"" desc,d1_0.""id"" desc offset $7 rows fetch first $8 rows only"
2025-11-10 08:40:57,UTC,,,,,7079,FATAL,"terminating background worker ""parallel worker"" due to administrator command"
2025-11-10 08:40:57,UTC,,,,,7079,STATEMENT,"select d1_0.""id"",null,null,(select array_agg(o2_0.""B"") from ""Draft"" d2_0 left join ""_OwnerOnDraft"" o2_0 on d2_0.""id""=o2_0.""A"" where d1_0.""id""=d2_0.""id""),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""listPrice"",null,null,null,null,null,null,null,null,d1_0.valuation_min_price,d1_0.valuation_max_price,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""currencyName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""typeName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""currentBusinessCaseId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,atee1_0.id,null,null,null,null,o1_0.""id"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,o1_0.name,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,atee1_0.""brokerageId"",null,null,null,null,null,null,null,null,atee1_0.""fullName"",null,null,null,null,null,atee1_0.""email"",null,null,null,null,null,null,null,null,atee1_0.""avatarId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""createdAt"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""singleLine"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""countryCodeName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""serialId"",d1_0.""selectedExportServers"",d1_0.""realkoId"",d1_0.""stateName"",null,d1_0.title,d1_0.description,null,d1_0.""propertyTypeName"",d1_0.""propertySubTypeName"",null,null,null,d1_0.""propertyId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null from ""Draft"" d1_0 left join ""Broker"" atee1_0 on atee1_0.id=d1_0.""agentToExport"" left join ""Office"" o1_0 on o1_0.""id""=atee1_0.""officeId"" where d1_0.""id"" in ((select d3_0.""id"" from ""Draft"" d3_0 left join ""_BrokersOnDraft"" b1_0 on d3_0.""id""=b1_0.""B"" where d3_0.""stateName"" not in ($1,$2,$3,$4) and (d3_0.""agentToExport""=$5 or b1_0.""A""=$6))) order by d1_0.""createdAt"" desc,d1_0.""id"" desc offset $7 rows fetch first $8 rows only"
2025-11-10 08:40:57,UTC,,,,,1343,LOG,"background worker ""parallel worker"" (PID 7078) exited with exit code 1"
2025-11-10 08:40:57,UTC,,,,,1343,LOG,"background worker ""parallel worker"" (PID 7079) exited with exit code 1"
2025-11-10 08:41:09,UTC,10.72.101.52,33022,postgres,igluu_prod,7114,ERROR,canceling statement due to user request
2025-11-10 08:41:09,UTC,10.72.101.52,33022,postgres,igluu_prod,7114,STATEMENT,"select d1_0.""id"",null,null,(select array_agg(o2_0.""B"") from ""Draft"" d2_0 left join ""_OwnerOnDraft"" o2_0 on d2_0.""id""=o2_0.""A"" where d1_0.""id""=d2_0.""id""),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""listPrice"",null,null,null,null,null,null,null,null,d1_0.valuation_min_price,d1_0.valuation_max_price,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""currencyName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""typeName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""currentBusinessCaseId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,atee1_0.id,null,null,null,null,o1_0.""id"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,o1_0.name,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,atee1_0.""brokerageId"",null,null,null,null,null,null,null,null,atee1_0.""fullName"",null,null,null,atee1_0.""phoneNumber"",(select array_agg(pn1_0.id) from ""PhoneNumber"" pn1_0 where pn1_0.""brokerId""=atee1_0.id and atee1_0.id=pn1_0.""brokerId""),atee1_0.""email"",(select array_agg(e1_0.id) from ""Email"" e1_0 where e1_0.""brokerId""=atee1_0.id and atee1_0.id=e1_0.""brokerId""),null,null,null,null,null,null,null,atee1_0.""avatarId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(select array_agg(ppi1_0.id) from ""PublicProfile"" ppi1_0 where atee1_0.id=atee1_0.id and atee1_0.id=ppi1_0.""originalId""),null,null,null,null,null,null,null,d1_0.""createdAt"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""singleLine"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""countryCodeName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""serialId"",d1_0.""selectedExportServers"",d1_0.""realkoId"",d1_0.""stateName"",null,d1_0.title,d1_0.description,null,d1_0.""propertyTypeName"",d1_0.""propertySubTypeName"",null,null,null,d1_0.""propertyId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null from ""Draft"" d1_0 left join ""Broker"" atee1_0 on atee1_0.id=d1_0.""agentToExport"" left join ""Office"" o1_0 on o1_0.""id""=atee1_0.""officeId"" where d1_0.""id"" in ((select d3_0.""id"" from ""Draft"" d3_0 left join ""_BrokersOnDraft"" b3_0 on d3_0.""id""=b3_0.""B"" where d3_0.""stateName"" not in ($1,$2,$3,$4) and (d3_0.""agentToExport""=$5 or b3_0.""A""=$6))) order by d1_0.""createdAt"" desc,d1_0.""id"" desc offset $7 rows fetch first $8 rows only"
2025-11-10 08:41:09,UTC,,,,,7205,FATAL,"terminating background worker ""parallel worker"" due to administrator command"
2025-11-10 08:41:09,UTC,,,,,7205,STATEMENT,"select d1_0.""id"",null,null,(select array_agg(o2_0.""B"") from ""Draft"" d2_0 left join ""_OwnerOnDraft"" o2_0 on d2_0.""id""=o2_0.""A"" where d1_0.""id""=d2_0.""id""),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""listPrice"",null,null,null,null,null,null,null,null,d1_0.valuation_min_price,d1_0.valuation_max_price,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""currencyName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""typeName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""currentBusinessCaseId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,atee1_0.id,null,null,null,null,o1_0.""id"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,o1_0.name,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,atee1_0.""brokerageId"",null,null,null,null,null,null,null,null,atee1_0.""fullName"",null,null,null,atee1_0.""phoneNumber"",(select array_agg(pn1_0.id) from ""PhoneNumber"" pn1_0 where pn1_0.""brokerId""=atee1_0.id and atee1_0.id=pn1_0.""brokerId""),atee1_0.""email"",(select array_agg(e1_0.id) from ""Email"" e1_0 where e1_0.""brokerId""=atee1_0.id and atee1_0.id=e1_0.""brokerId""),null,null,null,null,null,null,null,atee1_0.""avatarId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(select array_agg(ppi1_0.id) from ""PublicProfile"" ppi1_0 where atee1_0.id=atee1_0.id and atee1_0.id=ppi1_0.""originalId""),null,null,null,null,null,null,null,d1_0.""createdAt"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""singleLine"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""countryCodeName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""serialId"",d1_0.""selectedExportServers"",d1_0.""realkoId"",d1_0.""stateName"",null,d1_0.title,d1_0.description,null,d1_0.""propertyTypeName"",d1_0.""propertySubTypeName"",null,null,null,d1_0.""propertyId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null from ""Draft"" d1_0 left join ""Broker"" atee1_0 on atee1_0.id=d1_0.""agentToExport"" left join ""Office"" o1_0 on o1_0.""id""=atee1_0.""officeId"" where d1_0.""id"" in ((select d3_0.""id"" from ""Draft"" d3_0 left join ""_BrokersOnDraft"" b3_0 on d3_0.""id""=b3_0.""B"" where d3_0.""stateName"" not in ($1,$2,$3,$4) and (d3_0.""agentToExport""=$5 or b3_0.""A""=$6))) order by d1_0.""createdAt"" desc,d1_0.""id"" desc offset $7 rows fetch first $8 rows only"
2025-11-10 08:41:09,UTC,,,,,1343,LOG,"background worker ""parallel worker"" (PID 7205) exited with exit code 1"
2025-11-10 08:41:09,UTC,,,,,7206,FATAL,"terminating background worker ""parallel worker"" due to administrator command"
2025-11-10 08:41:09,UTC,,,,,7206,STATEMENT,"select d1_0.""id"",null,null,(select array_agg(o2_0.""B"") from ""Draft"" d2_0 left join ""_OwnerOnDraft"" o2_0 on d2_0.""id""=o2_0.""A"" where d1_0.""id""=d2_0.""id""),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""listPrice"",null,null,null,null,null,null,null,null,d1_0.valuation_min_price,d1_0.valuation_max_price,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""currencyName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""typeName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""currentBusinessCaseId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,atee1_0.id,null,null,null,null,o1_0.""id"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,o1_0.name,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,atee1_0.""brokerageId"",null,null,null,null,null,null,null,null,atee1_0.""fullName"",null,null,null,atee1_0.""phoneNumber"",(select array_agg(pn1_0.id) from ""PhoneNumber"" pn1_0 where pn1_0.""brokerId""=atee1_0.id and atee1_0.id=pn1_0.""brokerId""),atee1_0.""email"",(select array_agg(e1_0.id) from ""Email"" e1_0 where e1_0.""brokerId""=atee1_0.id and atee1_0.id=e1_0.""brokerId""),null,null,null,null,null,null,null,atee1_0.""avatarId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,(select array_agg(ppi1_0.id) from ""PublicProfile"" ppi1_0 where atee1_0.id=atee1_0.id and atee1_0.id=ppi1_0.""originalId""),null,null,null,null,null,null,null,d1_0.""createdAt"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""singleLine"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""countryCodeName"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,d1_0.""serialId"",d1_0.""selectedExportServers"",d1_0.""realkoId"",d1_0.""stateName"",null,d1_0.title,d1_0.description,null,d1_0.""propertyTypeName"",d1_0.""propertySubTypeName"",null,null,null,d1_0.""propertyId"",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null from ""Draft"" d1_0 left join ""Broker"" atee1_0 on atee1_0.id=d1_0.""agentToExport"" left join ""Office"" o1_0 on o1_0.""id""=atee1_0.""officeId"" where d1_0.""id"" in ((select d3_0.""id"" from ""Draft"" d3_0 left join ""_BrokersOnDraft"" b3_0 on d3_0.""id""=b3_0.""B"" where d3_0.""stateName"" not in ($1,$2,$3,$4) and (d3_0.""agentToExport""=$5 or b3_0.""A""=$6))) order by d1_0.""createdAt"" desc,d1_0.""id"" desc offset $7 rows fetch first $8 rows only"
2025-11-10 08:41:09,UTC,,,,,1343,LOG,"background worker ""parallel worker"" (PID 7206) exited with exit code 1"
2025-11-10 08:41:16,UTC,10.72.102.34,46502,postgres,igluu_prod,11068,LOG,"duration: 5007.039 ms  execute s543126: SELECT ""public"".""DataObjectTargetServer"".""id"", ""public"".""DataObjectTargetServer"".""sourceId"", ""public"".""DataObjectTargetServer"".""sourceName"", ""public"".""DataObjectTargetServer"".""exportedUrl"", ""public"".""DataObjectTargetServer"".""dateOfLastToping"", ""public"".""DataObjectTargetServer"".""currentTopStamp"", ""public"".""DataObjectTargetServer"".""dataOfLastSuccessfulExport"", ""public"".""DataObjectTargetServer"".""dataOfLastResult"", ""public"".""DataObjectTargetServer"".""statusName"", ""public"".""DataObjectTargetServer"".""errorMessage"", ""public"".""DataObjectTargetServer"".""draftId"", ""public"".""DataObjectTargetServer"".""leadId"", ""public"".""DataObjectTargetServer"".""propertyId"", ""public"".""DataObjectTargetServer"".""developmentProjectId"", ""public"".""DataObjectTargetServer"".""targetServerId"", ""public"".""DataObjectTargetServer"".""uniqueTargetServerId"" FROM ""public"".""DataObjectTargetServer"" WHERE (""public"".""DataObjectTargetServer"".""draftId"" = $1 AND ""public"".""DataObjectTargetServer"".""exportedUrl"" IS NOT NULL AND ((""public"".""DataObjectTargetServer"".""id"") IN (SELECT ""t0"".""id"" FROM ""public"".""DataObjectTargetServer"" AS ""t0"" INNER JOIN ""public"".""UniqueTargetServer"" AS ""j0"" ON (""j0"".""id"") = (""t0"".""uniqueTargetServerId"") WHERE (""j0"".""brokerageId"" IS NOT NULL AND ""t0"".""id"" IS NOT NULL)) OR (""public"".""DataObjectTargetServer"".""id"") IN (SELECT ""t0"".""id"" FROM ""public"".""DataObjectTargetServer"" AS ""t0"" INNER JOIN ""public"".""UniqueTargetServer"" AS ""j0"" ON (""j0"".""id"") = (""t0"".""uniqueTargetServerId"") WHERE (""j0"".""franchise_id"" IS NOT NULL AND ""t0"".""id"" IS NOT NULL)) OR (""public"".""DataObjectTargetServer"".""id"") IN (SELECT ""t0"".""id"" FROM ""public"".""DataObjectTargetServer"" AS ""t0"" INNER JOIN ""public"".""UniqueTargetServer"" AS ""j0"" ON (""j0"".""id"") = (""t0"".""uniqueTargetServerId"") WHERE (""j0"".""rNetId"" = $2 AND ""t0"".""id"" IS NOT NULL)) OR (""public"".""DataObjectTargetServer"".""id"") IN (SELECT ""t0"".""id"" FROM ""public"".""DataObjectTargetServer"" AS ""t0"" INNER JOIN ""public"".""UniqueTargetServer"" AS ""j0"" ON (""j0"".""id"") = (""t0"".""uniqueTargetServerId"") WHERE (""j0"".""rNetId"" = $3 AND ""t0"".""id"" IS NOT NULL)) OR (""public"".""DataObjectTargetServer"".""id"") IN (SELECT ""t0"".""id"" FROM ""public"".""DataObjectTargetServer"" AS ""t0"" INNER JOIN ""public"".""UniqueTargetServer"" AS ""j0"" ON (""j0"".""id"") = (""t0"".""uniqueTargetServerId"") WHERE (""j0"".""rNetId"" = $4 AND ""t0"".""id"" IS NOT NULL)))) LIMIT $5 OFFSET $6"
2025-11-10 08:41:16,UTC,10.72.102.34,46502,postgres,igluu_prod,11068,DETAIL,"parameters: $1 = 'bc26f912-7a72-46bf-a689-68e198622a9d', $2 = '529', $3 = '588', $4 = '580', $5 = '1', $6 = '0'"
